species,iucnRedListCategory
Agkistrodon howardgloydi,NE
Drymobius margaritiferus,LC
Tantilla vermiformis,LC
Lampropeltis polyzona,LC
Thecadactylus rapicauda,LC
Rhinoclemmys pulcherrima,NE
Tantilla alticola,LC
Lepidoblepharis xanthostigma,LC
Trachemys emolli,NE
Sibon dimidiatus,LC
Trachemys venusta,NE
Urotheca fulviceps,LC
Erythrolamprus bizona,LC
Ungaliophis panamensis,LC
Tretanorhinus nigroluteus,LC
Dendrophidion crybelum,NE
Basiliscus plumifrons,LC
Dendrophidion apharocybe,NE
Anolis sagrei,LC
Leptophis riveti,LC
Agkistrodon bilineatus,NT
Dendrophidion vinitor,LC
Anolis cupreus,LC
Leptodeira ornata,NE
Holcosus undulatus,LC
Sceloporus malachiticus,LC
Trachemys ornata,VU
Amastridium veliferum,LC
Ninia maculata,LC
Sibon longifrenis,LC
Epicrates maurus,LC
Corallus annulatus,LC
Sibon lamari,EN
Anolis aquaticus,LC
Bothrops lanceolatus,EN
Anolis alocomyos,NE
Anolis capito,LC
Lachesis muta,LC
Ctenosaura similis,LC
Leptodeira septentrionalis,LC
Tantilla reticulata,LC
Loxocemus bicolor,LC
Kinosternon leucostomum,NE
Micrurus nigrocinctus,LC
Micrurus mosquitensis,LC
Dermochelys coriacea,VU
Mabuya mabouya,CR
Alopoglossus plicatus,LC
Anolis insignis,LC
Anolis uniformis,LC
Stenorrhina degenhardtii,LC
Nothopsis rugosus,LC
Clelia clelia,LC
Erythrolamprus mimus,LC
Anolis frenatus,LC
Porthidium nasutum,LC
Lachesis melanocephala,VU
Rhadinaea decorata,LC
Epicrates cenchria,LC
Anolis cristatellus,LC
Epictia ater,LC
Tantilla ruficeps,LC
Dipsas variegata,LC
Erythrolamprus epinephelus,LC
Rhadinaea pulveriventris,DD
Drymarchon corais,LC
Dendrophidion percarinatum,LC
Sceloporus variabilis,LC
Kinosternon angustipons,VU
Stenorrhina freminvillei,LC
Anolis laeviventris,LC
Anolis salvini,NT
Atropoides picadoi,LC
Bothrops asper,LC
Anolis lemurinus,LC
Oxybelis aeneus,LC
Mastigodryas melanolomus,LC
Lepidochelys olivacea,VU
Gerrhonotus rhombifer,DD
Thamnophis marcianus,LC
Basiliscus basiliscus,LC
Conophis lineatus,LC
Epictia goudotii,LC
Enulius flavitorques,LC
Siphlophis compressus,LC
Bothriechis supraciliaris,LC
Lepidophyma reticulatum,LC
Senticolis triaspis,LC
Phyllodactylus tuberculosus,LC
Leptophis depressirostris,LC
Urotheca lateristriga,LC
Hydrophis platurus,LC
Trimetopon gracile,LC
Lampropeltis triangulum,LC
Sibon anthracops,LC
Pliocercus euryzonus,LC
Anolis altae,LC
Polychrus gutturosus,LC
Xenodon rabdocephalus,LC
Coluber constrictor,LC
Centrosaura apodema,NE
Sibon nebulatus,LC
Pseudoboa neuwiedii,LC
Chelydra acutirostris,NE
Ninia atrata,LC
Scolecophis atrocinctus,LC
Oxybelis koehleri,NE
Corytophanes percarinatus,LC
Leptodeira nigrofasciata,LC
Dendrophidion rufiterminorum,NE
Geophis hoffmanni,LC
Phyllodactylus ventralis,LC
Bachia blairi,NT
Sceloporus formosus,LC
Coniophanes bipunctatus,LC
Ptychoglossus plicatus,LC
Boa imperator,LC
Hemidactylus garnotii,LC
Bothriechis lateralis,LC
Imantodes gemmistratus,LC
Anolis biporcatus,LC
Rhinoclemmys funerea,NT
Metlapilcoatlus mexicanus,NE
Chelonia mydas,EN
Anadia ocellata,LC
Trimetopon slevini,LC
Scaphiodontophis venustissimus,LC
Celestus orobius,DD
Marisora unimarginata,LC
Anolis auratus,LC
Leptophis nebulosus,LC
Phyllodactylus xanti,LC
Anolis charlesmyersi,LC
Spilotes pullatus,LC
Anolis distichus,LC
Celestus cyanochloris,LC
Anolis robinsoni,NE
Kinosternon scorpioides,NE
Sibon annulatus,LC
Corytophanes cristatus,LC
Rhinobothryum bovallii,LC
Mastigodryas alternatus,LC
Drymarchon melanurus,LC
Imantodes cenchoa,LC
Crocodylus acutus,VU
Coleonyx mitratus,LC
Anolis tropidolepis,LC
Mesoscincus managuae,LC
Sphaerodactylus pacificus,LC
Marisora brachypoda,LC
Cerrophidion godmani,LC
Geophis downsi,DD
Leptodeira rhombifera,LC
Coniophanes piceivittis,LC
Anolis lionotus,LC
Crotalus simus,LC
Anolis osa,LC
Thamnophis eques,LC
Bothriechis nigroviridis,LC
Geophis godmani,LC
Phrynonax poecilonotus,LC
Helminthophis frontalis,DD
Holcosus leptophrys,LC
Bothriechis nubestris,NE
Tantilla supracincta,LC
Geophis zeledoni,LC
Hemidactylus mabouia,LC
Sphaerodactylus graptolaemus,LC
Dendrophidion paucicarinatum,LC
Micrurus alleni,LC
Gerrhonotus liocephalus,LC
Lepidodactylus lugubris,LC
Anolis savagei,NE
Dipsas bicolor,LC
Anolis riparius,NE
Dendrophidion clarkii,LC
Tantilla melanocephala,LC
Basiliscus vittatus,LC
Ninia psephota,LC
Drymobius rhombifer,LC
Iguana iguana,LC
Caretta caretta,VU
Rhinoclemmys areolata,NT
Tantilla schistosa,LC
Imantodes inornatus,LC
Phrynosoma orbiculare,LC
Anolis sericeus,LC
Trimorphodon quadruplex,LC
Sphaerodactylus homolepis,LC
Hydromorphus concolor,LC
Rhinoclemmys annulata,NT
Sphaerodactylus lineolatus,LC
Anolis tenorioensis,CR
Boa constrictor,LC
Anolis poecilopus,LC
Anolis unilobatus,LC
Chelydra serpentina,LC
Hemidactylus frenatus,NE
Ninia sebae,LC
Ameiva praesignis,LC
Oxybelis brevirostris,LC
Loxopholis southi,LC
Podocnemis expansa,NE
Anolis pentaprion,LC
Chironius carinatus,LC
Lampropeltis abnorma,LC
Basiliscus galeritus,LC
Indotyphlops braminus,LC
Bothrops atrox,LC
Sceloporus olloporus,NE
Trachemys scripta,LC
Micrurus clarki,LC
Anolis marsupialis,NE
Scaphiodontophis annulatus,LC
Urotheca decipiens,LC
Geophis ruthveni,LC
Lampropeltis micropholis,LC
Anolis humilis,LC
Trimetopon pliolepis,LC
Crotalus durissus,LC
Thamnophis proximus,LC
Anolis kemptoni,LC
Leptophis ahaetulla,LC
Bothriechis schlegelii,LC
Micrurus multifasciatus,LC
Rhadinaea calligaster,LC
Anolis pachypus,LC
Chironius grandisquamis,LC
Urotheca myersi,DD
Ctenosaura quinquecarinata,DD
Holcosus quadrilineatus,LC
Anolis limifrons,LC
Tantilla armillata,LC
Caiman crocodilus,LC
Gymnophthalmus speciosus,LC
Rhinoclemmys punctularia,NE
Anolis microtus,LC
Trimorphodon biscutatus,LC
Eretmochelys imbricata,CR
Masticophis mentovarius,LC
Drymobius melanotropis,LC
Oxyrhopus petolarius,LC
Geophis talamancae,EN
Trimetopon simile,EN
Trachemys grayi,NE
Crocodylus moreletii,LC
Coniophanes fissidens,LC
Leptodrymus pulcherrimus,LC
Chironius exoletus,LC
Anolis fungosus,NT
Erythrolamprus epinephalus,NE
Dendrophidion nuchale,LC
Gonatodes albogularis,LC
Sphaerodactylus millepunctatus,LC
Urotheca guentheri,LC
Crisantophis nevermanni,LC
Rhadinella godmani,LC
Anolis oxylophus,LC
Celestus hylaius,NT
Leptodeira rubricata,LC
Geophis brachycephalus,LC
Sphaerodactylus glaucus,LC
Clelia scytalina,LC
Holcosus festivus,LC
Gonatodes caudiscutatus,LC
Iguana rhinolopha,NE
Scincella cherriei,LC
Rhadinella serperaster,LC
Porthidium porrasi,LC
Ctenosaura acanthura,LC
Anomalepis mexicana,DD
Leptodeira annulata,LC
Anolis benedikti,EN
Sceloporus squamosus,LC
Anolis quaggulus,LC
Corallus ruschenbergerii,LC
Leptophis mexicanus,LC
Marisora alliacea,LC
Oxybelis fulgidus,LC
Gonatodes vittatus,LC
Anolis leditzigorum,NE
Chironius flavopictus,DD
Lachesis stenophrys,NT
Micrurus mipartitus,LC
Aspidoscelis deppii,LC
Diploglossus bilobatus,LC
Caiman yacare,LC
Urotheca pachyura,LC
Sibon argus,LC
Ninia celata,NT
Cerrophidion sasai,NE
Dipsas articulata,LC
Abronia monticola,NE
Enuliophis sclateri,LC
Diploglossus monotropis,LC
Dipsas tenuissima,NT
Lepidophyma flavimaculatum,LC
Anolis monteverde,CR
Porthidium ophryomegas,LC
Anolis townsendi,LC
Corallus hortulana,LC
Anolis woodi,LC
Anolis carpenteri,LC
Amerotyphlops costaricensis,LC
Anolis polylepis,LC
